taxa1	taxa2
Bacteria;Bacteria;Bacteroidota;Bacteroidia	Bacteria;Bacteria;Myxococcota;bacteriap25
Bacteria;Bacteria;Bacteroidota;Bacteroidia	Bacteria;Bacteria;Verrucomicrobiota;Omnitrophia
Bacteria;Bacteria;Bacteroidota;Kapabacteria	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Bacteroidota;Kapabacteria	Bacteria;Bacteria;Deinococcota;Deinococci
Bacteria;Bacteria;Bacteroidota;Kapabacteria	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Bdellovibrionota;Oligoflexia	Bacteria;Bacteria;Hydrogenedentes;Hydrogenedentia
Bacteria;Bacteria;Chloroflexi;AD3	Bacteria;Bacteria;Acidobacteriota;FFCH5909
Bacteria;Bacteria;Chloroflexi;AD3	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Chloroflexi;AD3	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Chloroflexi;AD3	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Chloroflexi;AD3	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Chloroflexi;AD3	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Chloroflexi;Anaerolineae	Bacteria;Bacteria;Bacteroidota;Ignavibacteria
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Acidobacteriota;Acidobacteriae
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Acidobacteriota;Subgroup 5
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Actinobacteriota;Acidimicrobiia
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Bacteroidota;Kapabacteria
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Chloroflexi;AD3
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Chloroflexi;KD4-96
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Chloroflexi;Ktedonobacteria
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Cyanobacteria;Vampirivibrionia
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Dependentiae;Babeliae
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Firmicutes;Desulfitobacteriia
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Latescibacterota;Latescibacteria
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Myxococcota;Myxococcia
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Nitrospirota;4-29-1
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Planctomycetota;OM190
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Planctomycetota;Phycisphaerae
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae
Bacteria;Bacteria;Chloroflexi;KD4-96	Archaea;Archaea;Thermoplasmatota;Thermoplasmata
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Acidobacteriota;Blastocatellia
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Acidobacteriota;FFCH5909
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Armatimonadota;Chthonomonadetes
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Chloroflexi;TK10
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Firmicutes;Negativicutes
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Methylomirabilota;Methylomirabilia
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Patescibacteria;Microgenomatia
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Archaea;Archaea;Thermoplasmatota;Thermoplasmata
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Acidobacteriota;Blastocatellia
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Acidobacteriota;Vicinamibacteria
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Armatimonadota;Chthonomonadetes
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Chloroflexi;TK10
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Firmicutes;Negativicutes
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Methylomirabilota;Methylomirabilia
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Nitrospirota;Leptospirillia
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Patescibacteria;Microgenomatia
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Chloroflexi;P2-11E	Bacteria;Bacteria;Chloroflexi;OLB14
Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia	Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia
Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia	Bacteria;Bacteria;Latescibacterota;Latescibacteria
Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia	Bacteria;Bacteria;Nitrospirota;4-29-1
Bacteria;Bacteria;Cyanobacteria;Sericytochromatia	Bacteria;Bacteria;Bacteroidota;Kapabacteria
Bacteria;Bacteria;Cyanobacteria;Sericytochromatia	Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia
Bacteria;Bacteria;Cyanobacteria;Sericytochromatia	Bacteria;Bacteria;Latescibacterota;Latescibacteria
Bacteria;Bacteria;Cyanobacteria;Sericytochromatia	Bacteria;Bacteria;Nitrospirota;4-29-1
Bacteria;Bacteria;Cyanobacteria;Vampirivibrionia	Bacteria;Bacteria;Chloroflexi;Gitt-GS-136
Bacteria;Bacteria;Cyanobacteria;Vampirivibrionia	Bacteria;Bacteria;Elusimicrobiota;Elusimicrobia
Bacteria;Bacteria;Cyanobacteria;Vampirivibrionia	Bacteria;Bacteria;Fibrobacterota;Fibrobacteria
Bacteria;Bacteria;Cyanobacteria;Vampirivibrionia	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Dependentiae;Babeliae	Bacteria;Bacteria;Acidobacteriota;FFCH5909
Bacteria;Bacteria;Dependentiae;Babeliae	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Dependentiae;Babeliae	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Dependentiae;Babeliae	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Dependentiae;Babeliae	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Dependentiae;Babeliae	Bacteria;Bacteria;Patescibacteria;Microgenomatia
Bacteria;Bacteria;Dependentiae;Babeliae	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia	Bacteria;Bacteria;Patescibacteria;Microgenomatia
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Actinobacteriota;Acidimicrobiia
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Bacteroidota;Kapabacteria
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Bacteroidota;Kryptonia
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Chloroflexi;AD3
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Chloroflexi;Dehalococcoidia
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Dependentiae;Babeliae
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Latescibacterota;Latescibacteria
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Myxococcota;Myxococcia
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Nitrospirota;4-29-1
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Patescibacteria;Berkelbacteria
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Planctomycetota;OM190
Bacteria;Bacteria;Firmicutes;Clostridia	Bacteria;Bacteria;Armatimonadota;Armatimonadia
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia	Bacteria;Bacteria;Acidobacteriota;Holophagae
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia	Bacteria;Bacteria;Armatimonadota;Fimbriimonadia
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia	Bacteria;Bacteria;Bdellovibrionota;Bdellovibrionia
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia	Bacteria;Bacteria;Deinococcota;Deinococci
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia	Bacteria;Bacteria;Elusimicrobiota;Elusimicrobia
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Firmicutes;Negativicutes	Bacteria;Bacteria;Bacteroidota;Ignavibacteria
Bacteria;Bacteria;Firmicutes;Symbiobacteriia	Bacteria;Bacteria;Acidobacteriota;AT-s3-28
Bacteria;Bacteria;Firmicutes;Symbiobacteriia	Bacteria;Bacteria;Acidobacteriota;Holophagae
Bacteria;Bacteria;Firmicutes;Symbiobacteriia	Bacteria;Bacteria;Armatimonadota;Fimbriimonadia
Bacteria;Bacteria;Firmicutes;Symbiobacteriia	Bacteria;Bacteria;Bacteroidota;Kapabacteria
Bacteria;Bacteria;Firmicutes;Symbiobacteriia	Bacteria;Bacteria;Chloroflexi;AD3
Bacteria;Bacteria;Firmicutes;Symbiobacteriia	Bacteria;Bacteria;Chloroflexi;Dehalococcoidia
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Planctomycetota;BD7-11
Bacteria;Bacteria;Gemmatimonadota;Longimicrobia	Bacteria;Bacteria;Bacteroidota;Kryptonia
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Bacteroidota;Kapabacteria
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Bacteroidota;Kryptonia
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Chloroflexi;AD3
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Chloroflexi;Dehalococcoidia
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Dependentiae;Babeliae
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Firmicutes;Desulfitobacteriia
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Latescibacterota;Latescibacteria
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Myxococcota;Myxococcia
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Nitrospirota;4-29-1
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Planctomycetota;OM190
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Armatimonadota;Chthonomonadetes
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Firmicutes;Negativicutes
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Nitrospirota;Leptospirillia
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Patescibacteria;Microgenomatia
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Patescibacteria;Saccharimonadia	Bacteria;Bacteria;Firmicutes;Limnochordia
Bacteria;Bacteria;Planctomycetota;OM190	Bacteria;Bacteria;Armatimonadota;Chthonomonadetes
Bacteria;Bacteria;Planctomycetota;OM190	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Planctomycetota;OM190	Bacteria;Bacteria;Deinococcota;Deinococci
Bacteria;Bacteria;Planctomycetota;OM190	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Planctomycetota;OM190	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Planctomycetota;OM190	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Planctomycetota;OM190	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Archaea;Archaea;Thermoplasmatota;Thermoplasmata
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Acidobacteriota;FFCH5909
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Armatimonadota;Chthonomonadetes
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Chloroflexi;TK10
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Deinococcota;Deinococci
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Methylomirabilota;Methylomirabilia
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Patescibacteria;Microgenomatia
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Planctomycetota;Planctomycetes	Bacteria;Bacteria;Acidobacteriota;Subgroup 11
Bacteria;Bacteria;Planctomycetota;Planctomycetes	Bacteria;Bacteria;Acidobacteriota;Subgroup 22
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Archaea;Archaea;Thermoplasmatota;Thermoplasmata
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Bacteria;Bacteria;Acidobacteriota;Vicinamibacteria
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Bacteria;Bacteria;Actinobacteriota;Thermoleophilia
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Bacteria;Bacteria;Armatimonadota;Chthonomonadetes
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Bacteria;Bacteria;Chloroflexi;TK10
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Bacteria;Bacteria;Firmicutes;Negativicutes
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Bacteria;Bacteria;Methylomirabilota;Methylomirabilia
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Bacteria;Bacteria;Patescibacteria;Microgenomatia
Bacteria;Bacteria;Proteobacteria;Alphaproteobacteria	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Proteobacteria;Gammaproteobacteria	Bacteria;Bacteria;Fibrobacterota;Fibrobacteria
Bacteria;Bacteria;Verrucomicrobiota;Chlamydiae	Bacteria;Bacteria;Armatimonadota;Fimbriimonadia
Bacteria;Bacteria;Verrucomicrobiota;Chlamydiae	Bacteria;Bacteria;Chloroflexi;Anaerolineae
Bacteria;Bacteria;Verrucomicrobiota;Chlamydiae	Bacteria;Bacteria;Patescibacteria;Saccharimonadia
Bacteria;Bacteria;Verrucomicrobiota;Chlamydiae	Bacteria;Bacteria;Sumerlaeota;Sumerlaeia
Bacteria;Bacteria;Verrucomicrobiota;Omnitrophia	Bacteria;Bacteria;Bacteroidota;Kapabacteria
Bacteria;Bacteria;Verrucomicrobiota;Omnitrophia	Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia
Bacteria;Bacteria;Verrucomicrobiota;Omnitrophia	Bacteria;Bacteria;Latescibacterota;Latescibacteria
Bacteria;Bacteria;Verrucomicrobiota;Omnitrophia	Bacteria;Bacteria;Nitrospirota;4-29-1
Bacteria;Bacteria;Verrucomicrobiota;Omnitrophia	Bacteria;Bacteria;Planctomycetota;BD7-11
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Archaea;Archaea;Thermoplasmatota;Thermoplasmata
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Acidobacteriota;Blastocatellia
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Acidobacteriota;FFCH5909
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Acidobacteriota;Subgroup 20
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Armatimonadota;Chthonomonadetes
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Chloroflexi;TK10
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Deinococcota;Deinococci
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Firmicutes;Negativicutes
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Methylomirabilota;Methylomirabilia
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Patescibacteria;Microgenomatia
Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Acidobacteriota;FFCH5909
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Acidobacteriota;Subgroup 20
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Acidobacteriota;Subgroup 25
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Actinobacteriota;MB-A2-108
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Actinobacteriota;Rubrobacteria
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Chloroflexi;SHA-26
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Chloroflexi;TK10
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Cyanobacteria;Sericytochromatia
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Methylomirabilota;Methylomirabilia
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Myxococcota;bacteriap25
Archaea;Archaea;Crenarchaeota;Nitrososphaeria	Bacteria;Bacteria;Nitrospirota;Nitrospiria
