taxa1	taxa2
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Actinobacteriota;MB-A2-108
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Actinobacteriota;Rubrobacteria
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Armatimonadota;Chthonomonadetes
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Chloroflexi;Anaerolineae
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Chloroflexi;TK10
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Cyanobacteria;Sericytochromatia
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Firmicutes;Negativicutes
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Methylomirabilota;Methylomirabilia
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Myxococcota;bacteriap25
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Nitrospirota;Leptospirillia
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Chloroflexi;Chloroflexia	Bacteria;Bacteria;Verrucomicrobiota;Omnitrophia
Bacteria;Bacteria;Chloroflexi;Dehalococcoidia	Bacteria;Bacteria;Patescibacteria;Berkelbacteria
Bacteria;Bacteria;Chloroflexi;Gitt-GS-136	Bacteria;Bacteria;Acidobacteriota;Subgroup 22
Bacteria;Bacteria;Chloroflexi;Gitt-GS-136	Bacteria;Bacteria;Latescibacterota;Latescibacteria
Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66	Bacteria;Bacteria;Acidobacteriota;Subgroup 25
Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66	Bacteria;Bacteria;Actinobacteriota;MB-A2-108
Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66	Bacteria;Bacteria;Armatimonadota;Chthonomonadetes
Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66	Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia
Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66	Bacteria;Bacteria;Cyanobacteria;Sericytochromatia
Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66	Bacteria;Bacteria;Patescibacteria;Microgenomatia
Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66	Bacteria;Bacteria;Verrucomicrobiota;Omnitrophia
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Bdellovibrionota;Oligoflexia
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Chloroflexi;Dehalococcoidia
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Dependentiae;Babeliae
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Fibrobacterota;Fibrobacteria
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Firmicutes;Desulfitobacteriia
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Myxococcota;Myxococcia
Bacteria;Bacteria;Chloroflexi;KD4-96	Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Chloroflexi;KD4-96
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Dependentiae;Babeliae
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Firmicutes;Desulfitobacteriia
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Myxococcota;Myxococcia
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Nitrospirota;4-29-1
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Planctomycetota;OM190
Bacteria;Bacteria;Chloroflexi;Ktedonobacteria	Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae
Bacteria;Bacteria;Chloroflexi;OLB14	Bacteria;Bacteria;Acidobacteriota;AT-s3-28
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Acidobacteriota;FFCH5909
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Acidobacteriota;Subgroup 25
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Actinobacteriota;MB-A2-108
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Actinobacteriota;Rubrobacteria
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Armatimonadota;Chthonomonadetes
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Chloroflexi;Anaerolineae
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Cyanobacteria;Sericytochromatia
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Firmicutes;Negativicutes
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Methylomirabilota;Methylomirabilia
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Myxococcota;bacteriap25
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Patescibacteria;Microgenomatia
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Chloroflexi;TK10	Bacteria;Bacteria;Verrucomicrobiota;Omnitrophia
Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Cyanobacteria;Sericytochromatia	Bacteria;Bacteria;Acidobacteriota;FFCH5909
Bacteria;Bacteria;Cyanobacteria;Sericytochromatia	Bacteria;Bacteria;Acidobacteriota;Subgroup 25
Bacteria;Bacteria;Cyanobacteria;Sericytochromatia	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Cyanobacteria;Sericytochromatia	Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia
Bacteria;Bacteria;Cyanobacteria;Sericytochromatia	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Cyanobacteria;Sericytochromatia	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Cyanobacteria;Sericytochromatia	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Deinococcota;Deinococci	Bacteria;Bacteria;Acidobacteriota;Subgroup 19
Bacteria;Bacteria;Dependentiae;Babeliae	Bacteria;Bacteria;Bacteroidota;Kryptonia
Bacteria;Bacteria;Dependentiae;Babeliae	Bacteria;Bacteria;Chloroflexi;Dehalococcoidia
Bacteria;Bacteria;Dependentiae;Babeliae	Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia
Bacteria;Bacteria;Dependentiae;Babeliae	Bacteria;Bacteria;Nitrospirota;4-29-1
Bacteria;Bacteria;Dependentiae;Babeliae	Bacteria;Bacteria;Planctomycetota;OM190
Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia	Bacteria;Bacteria;Nitrospirota;4-29-1
Bacteria;Bacteria;Elusimicrobiota;Elusimicrobia	Archaea;Archaea;Nanoarchaeota;Nanoarchaeia
Bacteria;Bacteria;Elusimicrobiota;Lineage IIa	Archaea;Archaea;Halobacterota;Methanosarcinia
Bacteria;Bacteria;Elusimicrobiota;Lineage IIa	Bacteria;Bacteria;Hydrogenedentes;Hydrogenedentia
Bacteria;Bacteria;Entotheonellaeota;Entotheonellia	Bacteria;Bacteria;Acidobacteriota;Subgroup 22
Bacteria;Bacteria;Entotheonellaeota;Entotheonellia	Bacteria;Bacteria;Acidobacteriota;Subgroup 5
Bacteria;Bacteria;Entotheonellaeota;Entotheonellia	Bacteria;Bacteria;Chloroflexi;Dehalococcoidia
Bacteria;Bacteria;Entotheonellaeota;Entotheonellia	Bacteria;Bacteria;Chloroflexi;Gitt-GS-136
Bacteria;Bacteria;Entotheonellaeota;Entotheonellia	Bacteria;Bacteria;Latescibacterota;Latescibacteria
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Acidobacteriota;Subgroup 18
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Acidobacteriota;Thermoanaerobaculia
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Armatimonadota;Armatimonadia
Bacteria;Bacteria;Firmicutes;Bacilli	Bacteria;Bacteria;Bdellovibrionota;Bdellovibrionia
Bacteria;Bacteria;Firmicutes;Clostridia	Bacteria;Bacteria;Acidobacteriota;FFCH5909
Bacteria;Bacteria;Firmicutes;Clostridia	Bacteria;Bacteria;Actinobacteriota;Coriobacteriia
Bacteria;Bacteria;Firmicutes;Clostridia	Bacteria;Bacteria;Firmicutes;Limnochordia
Bacteria;Bacteria;Firmicutes;Clostridia	Bacteria;Bacteria;Firmicutes;Symbiobacteriia
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia	Bacteria;Bacteria;Dependentiae;Babeliae
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia	Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia	Bacteria;Bacteria;Nitrospirota;4-29-1
Bacteria;Bacteria;Firmicutes;Desulfitobacteriia	Bacteria;Bacteria;Planctomycetota;OM190
Bacteria;Bacteria;Firmicutes;Negativicutes	Bacteria;Bacteria;Acidobacteriota;Subgroup 11
Bacteria;Bacteria;Firmicutes;Negativicutes	Bacteria;Bacteria;Armatimonadota;Chthonomonadetes
Bacteria;Bacteria;Firmicutes;Negativicutes	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Firmicutes;Negativicutes	Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia
Bacteria;Bacteria;Firmicutes;Negativicutes	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Firmicutes;Negativicutes	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Archaea;Archaea;Crenarchaeota;Nitrososphaeria
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Archaea;Archaea;Thermoplasmatota;Thermoplasmata
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Acidobacteriota;Blastocatellia
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Acidobacteriota;Holophagae
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Acidobacteriota;Subgroup 11
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Acidobacteriota;Subgroup 25
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Actinobacteriota;Actinobacteria
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Actinobacteriota;MB-A2-108
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Actinobacteriota;Rubrobacteria
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Armatimonadota;Chthonomonadetes
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Chloroflexi;Anaerolineae
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Chloroflexi;TK10
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Cyanobacteria;Sericytochromatia
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Firmicutes;Negativicutes
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Methylomirabilota;Methylomirabilia
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Myxococcota;bacteriap25
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Gemmatimonadota;Gemmatimonadetes	Bacteria;Bacteria;Verrucomicrobiota;Omnitrophia
Bacteria;Bacteria;Gemmatimonadota;Longimicrobia	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Gemmatimonadota;Longimicrobia	Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia
Bacteria;Bacteria;Gemmatimonadota;Longimicrobia	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Gemmatimonadota;Longimicrobia	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group	Bacteria;Bacteria;Deinococcota;Deinococci
Bacteria;Bacteria;Hydrogenedentes;Hydrogenedentia	Archaea;Archaea;Halobacterota;Methanosarcinia
Bacteria;Bacteria;Hydrogenedentes;Hydrogenedentia	Bacteria;Bacteria;Acidobacteriota;Subgroup 19
Bacteria;Bacteria;Latescibacterota;Latescibacteria	Archaea;Archaea;Halobacterota;Methanosarcinia
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Acidobacteriota;Subgroup 25
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Actinobacteriota;MB-A2-108
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Armatimonadota;Chthonomonadetes
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Chloroflexi;Anaerolineae
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Cyanobacteria;Sericytochromatia
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Firmicutes;Negativicutes
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Patescibacteria;Microgenomatia
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Methylomirabilota;Methylomirabilia	Bacteria;Bacteria;Verrucomicrobiota;Omnitrophia
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Acidobacteriota;Subgroup 25
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Actinobacteriota;MB-A2-108
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Cyanobacteria;Sericytochromatia
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Gemmatimonadota;Longimicrobia
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Methylomirabilota;Methylomirabilia
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Nitrospirota;Nitrospiria
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Patescibacteria;Microgenomatia
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Myxococcota;bacteriap25	Bacteria;Bacteria;Verrucomicrobiota;Omnitrophia
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Cyanobacteria;Vampirivibrionia
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Dependentiae;Babeliae
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Firmicutes;Desulfitobacteriia
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Nitrospirota;4-29-1
Bacteria;Bacteria;Myxococcota;Myxococcia	Bacteria;Bacteria;Planctomycetota;OM190
Bacteria;Bacteria;Myxococcota;Polyangia	Bacteria;Bacteria;Acidobacteriota;Subgroup 18
Bacteria;Bacteria;Myxococcota;Polyangia	Bacteria;Bacteria;Acidobacteriota;Thermoanaerobaculia
Bacteria;Bacteria;Myxococcota;Polyangia	Bacteria;Bacteria;Armatimonadota;Armatimonadia
Bacteria;Bacteria;Myxococcota;Polyangia	Bacteria;Bacteria;Firmicutes;Bacilli
Bacteria;Bacteria;Nitrospirota;Leptospirillia	Bacteria;Bacteria;Abditibacteriota;Abditibacteria
Bacteria;Bacteria;Nitrospirota;Leptospirillia	Bacteria;Bacteria;Chloroflexi;JG30-KF-CM66
Bacteria;Bacteria;Nitrospirota;Leptospirillia	Bacteria;Bacteria;Firmicutes;Negativicutes
Bacteria;Bacteria;Nitrospirota;Leptospirillia	Bacteria;Bacteria;Planctomycetota;Pla3 lineage
Bacteria;Bacteria;Nitrospirota;Nitrospiria	Bacteria;Bacteria;Chloroflexi;SHA-26
Bacteria;Bacteria;Nitrospirota;Nitrospiria	Bacteria;Bacteria;Cyanobacteria;Cyanobacteriia
Bacteria;Bacteria;Nitrospirota;Nitrospiria	Bacteria;Bacteria;Gemmatimonadota;S0134 terrestrial group
Bacteria;Bacteria;Patescibacteria;Berkelbacteria	Archaea;Archaea;Halobacterota;Methanosarcinia
Bacteria;Bacteria;Patescibacteria;Berkelbacteria	Bacteria;Bacteria;Sumerlaeota;Sumerlaeia
Bacteria;Bacteria;Patescibacteria;Saccharimonadia	Archaea;Archaea;Nanoarchaeota;Nanoarchaeia
Bacteria;Bacteria;Patescibacteria;Saccharimonadia	Bacteria;Bacteria;Acidobacteriota;AT-s3-28
Bacteria;Bacteria;Patescibacteria;Saccharimonadia	Bacteria;Bacteria;Armatimonadota;Fimbriimonadia
Bacteria;Bacteria;Patescibacteria;Saccharimonadia	Bacteria;Bacteria;Chloroflexi;OLB14
Bacteria;Bacteria;Planctomycetota;BD7-11	Bacteria;Bacteria;Bacteroidota;Ignavibacteria
Bacteria;Bacteria;Planctomycetota;OM190	Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia
Bacteria;Bacteria;Planctomycetota;OM190	Bacteria;Bacteria;Nitrospirota;4-29-1
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Acidobacteriota;Subgroup 5
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Actinobacteriota;Acidimicrobiia
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Bacteroidota;Kapabacteria
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Chloroflexi;AD3
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Chloroflexi;Dehalococcoidia
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Dependentiae;Babeliae
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Desulfobacterota;Desulfuromonadia
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Firmicutes;Desulfitobacteriia
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Latescibacterota;Latescibacteria
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Myxococcota;Myxococcia
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Nitrospirota;4-29-1
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Planctomycetota;OM190
Bacteria;Bacteria;Planctomycetota;Phycisphaerae	Bacteria;Bacteria;Verrucomicrobiota;Verrucomicrobiae
